nm_grande_area_conhecimento,an_base,g_orientador,total,frequencia,variacao
Multidisciplinar,1994,Male,34,87.18,149.19
Multidisciplinar,1995,Female,3,6.38,149.19
Multidisciplinar,1995,Male,44,93.62,149.19
Multidisciplinar,1996,Female,31,36.05,149.19
Multidisciplinar,1996,Male,55,63.95,149.19
Multidisciplinar,1997,Female,51,42.86,149.19
Multidisciplinar,1997,Male,68,57.14,149.19
Multidisciplinar,1998,Female,44,26.35,149.19
Multidisciplinar,1998,Male,123,73.65,149.19
Multidisciplinar,1999,Female,104,30.77,149.19
Multidisciplinar,1999,Male,234,69.23,149.19
Multidisciplinar,2000,Female,125,32.38,149.19
Multidisciplinar,2000,Male,261,67.62,149.19
Multidisciplinar,2001,Female,188,36.43,149.19
Multidisciplinar,2001,Male,328,63.57,149.19
Multidisciplinar,2002,Female,237,33.66,149.19
Multidisciplinar,2002,Male,467,66.34,149.19
Multidisciplinar,2003,Female,380,37.22,149.19
Multidisciplinar,2003,Male,641,62.78,149.19
Multidisciplinar,2004,Female,414,39.35,149.19
Multidisciplinar,2004,Male,638,60.65,149.19
Multidisciplinar,2005,Female,610,45.69,149.19
Multidisciplinar,2005,Male,725,54.31,149.19
Multidisciplinar,2006,Female,655,43.78,149.19
Multidisciplinar,2006,Male,841,56.22,149.19
Multidisciplinar,2007,Female,807,44.1,149.19
Multidisciplinar,2007,Male,1023,55.9,149.19
Multidisciplinar,2008,Female,1113,46.2,149.19
Multidisciplinar,2008,Male,1296,53.8,149.19
Multidisciplinar,2009,Female,1179,44.81,149.19
Multidisciplinar,2009,Male,1452,55.19,149.19
Multidisciplinar,2010,Female,1331,46.57,149.19
Multidisciplinar,2010,Male,1527,53.43,149.19
Multidisciplinar,2011,Female,1575,48.91,149.19
Multidisciplinar,2011,Male,1645,51.09,149.19
Multidisciplinar,2012,Female,1787,48.64,149.19
Multidisciplinar,2012,Male,1887,51.36,149.19
Multidisciplinar,2013,Female,2800,47,149.19
Multidisciplinar,2013,Male,3157,53,149.19
Multidisciplinar,2014,Female,3234,48.51,149.19
Multidisciplinar,2014,Male,3432,51.49,149.19
Multidisciplinar,2015,Female,3697,48.31,149.19
Multidisciplinar,2015,Male,3955,51.69,149.19
Multidisciplinar,2016,Female,4114,47.89,149.19
Multidisciplinar,2016,Male,4476,52.11,149.19
Multidisciplinar,2017,Female,4566,47.53,149.19
Multidisciplinar,2017,Male,5041,52.47,149.19
Multidisciplinar,2018,Female,5035,47.03,149.19
Multidisciplinar,2018,Male,5672,52.97,149.19
Multidisciplinar,2019,Female,5659,47.17,149.19
Multidisciplinar,2019,Male,6337,52.83,149.19
Multidisciplinar,2020,Female,5156,47.82,149.19
Multidisciplinar,2020,Male,5626,52.18,149.19
Multidisciplinar,2021,Female,5189,47.92,149.19
Multidisciplinar,2021,Male,5639,52.08,149.19
